Feat3;Feat4;Feat5;Feat6;Feat7;Feat8;Feat9;Feat10;Feat11;Feat16;Feat17;Feat0_1;Feat1_1;Feat1_2;Feat2_1;Feat12_1;class
155540;363;74;79;0;0;0;0;0;0;0;0;1;0;0;0;0
49520;405;60;49;0;4;0;3;1;72000;60000;1;0;0;1;0;0
15290;436;75;47;0;0;0;0;0;0;0;0;1;0;0;0;0
34390;646;6;22;0;0;0;0;0;0;0;0;0;0;1;0;0
12650;214;52;27;0;0;0;0;0;0;0;1;0;0;0;0;0
161390;314;49;65;0;0;0;0;0;0;0;0;0;0;1;0;0
7680;253;-59;-60;0;0;0;0;0;0;0;0;1;0;1;0;0
10280;228;-12;-10;0;0;0;0;0;0;0;1;0;0;1;0;0
23020;669;27;40;0;0;0;0;0;0;0;1;1;0;1;0;0
18970;301;-27;-38;0;1;0;1;0;1000;1000;0;1;0;1;0;0
10370;134;-44;-6;0;3;1;2;0;6300;4000;1;1;0;0;0;1
1582550;2545;23;1;0;0;0;0;0;0;0;0;0;0;1;0;0
22060;275;64;8;0;0;0;0;0;0;0;1;0;0;1;0;0
9050;17;-79;-81;0;0;0;0;0;0;0;0;0;0;0;0;0
2440;63;-10;58;0;0;0;0;0;0;0;0;0;0;0;0;0
43860;947;52;20;0;0;0;0;0;0;0;1;0;0;1;0;0
1910;87;-48;-20;0;0;0;0;0;0;0;0;0;0;0;0;0
5310;287;-58;15;0;0;0;0;0;0;0;0;0;0;0;0;0
570400;1892;-17;-7;0;2;0;2;0;11000;7000;1;0;0;1;0;0
5510;157;-40;-29;0;0;0;0;0;0;0;0;0;0;0;0;0
4200;74;54;85;0;0;0;0;0;0;0;0;0;0;0;0;0
10530;177;-67;-60;0;0;0;0;0;0;0;1;0;0;1;0;0
3110;23;6;-42;0;0;0;0;0;0;0;0;0;0;0;0;0
28210;83;8;30;0;1;0;1;0;3000;3000;0;1;0;0;0;0
71730;1093;149;122;0;0;0;0;0;0;0;1;0;0;1;0;0
15570;41;-16;-19;0;0;0;0;0;0;0;0;1;0;0;0;0
202640;588;-33;-41;0;2;1;1;0;4300;4000;0;0;0;1;0;0
27420;400;-4;-11;0;1;1;0;0;700;700;1;0;0;1;0;0
10820;426;8;22;0;1;0;1;0;3000;3000;1;1;0;0;0;0
15600;548;67;83;0;0;0;0;0;0;0;1;0;0;0;0;0
3990;231;66;98;0;0;0;0;0;0;0;0;0;0;0;0;0
1061760;1443;-3;0;0;1;0;1;0;3000;3000;0;1;0;1;0;1
10140;176;12;-5;0;0;0;0;0;0;0;0;0;0;0;0;0
19040;50;7;0;0;0;0;0;0;0;0;0;1;0;0;0;0
31240;836;-7;-9;1;1;0;1;0;2000;2000;1;1;0;1;0;0
6800;224;-79;-47;0;0;0;0;0;0;0;0;0;0;1;0;0
16840;318;-28;-17;0;0;0;0;0;0;0;0;0;0;1;0;0
372380;1264;-26;-9;0;0;0;0;0;0;0;0;0;0;1;0;0
35290;754;-16;-36;0;0;0;0;0;0;0;1;1;0;1;0;0
2970;50;-95;-87;0;0;0;0;0;0;0;0;0;0;0;0;0
47980;382;-26;-32;0;3;1;1;1;38600;30000;1;0;0;1;0;0
22300;55;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0
40610;672;22;25;0;0;0;0;0;0;0;0;1;0;1;0;0
28350;467;-19;-15;0;0;0;0;0;0;0;0;0;0;1;0;0
1180;14;-57;-65;0;0;0;0;0;0;0;0;0;0;0;0;0
28900;692;0;-13;0;0;0;0;0;0;0;1;0;0;1;0;0
6010;329;-36;5;0;0;0;0;0;0;0;0;1;0;0;0;0
39410;1146;12;9;0;1;0;1;0;3000;3000;0;1;0;1;0;0
90160;425;-48;-39;0;0;0;0;0;0;0;1;0;0;0;0;0
1630;26;-72;-44;0;1;1;0;0;800;800;0;1;0;0;0;0
182210;1766;63;63;0;6;1;5;0;17800;7000;0;0;0;1;0;0
27670;305;283;53;0;0;0;0;0;0;0;0;1;0;1;0;0
31320;407;35;-13;0;1;0;1;0;2000;2000;1;0;0;1;0;0
26660;486;-1;12;0;0;0;0;0;0;0;0;0;0;1;0;0
10150;326;-25;-3;1;0;0;0;0;0;0;0;1;0;1;0;0
2940;123;-72;-68;0;0;0;0;0;0;0;1;0;0;0;0;0
